OBJECTID,Join_Count,TARGET_FID,PARCELID,SITEADDRES,OWNERNME1,AGENCY,TOT_APPR,LOWPARCELID,BUILDING,UNIT,STATEDAREA,LGLSTARTDT,CVTTXCD,CVTTXDSCRP,SCHLTXCD,SCHLDSCRP,USECD,USEDSCRP,NGHBRHDCD,CLASSDSCRP,CLASSCD,LIVUNITS,SITEADDRESS,SITECITY,SITESTATE,SITEZIP,PRPRTYDSCRP,CNVYNAME,OWNERNME2,PSTLADDRESS,PSTLADDRESS2,PSTLCITY,PSTLSTATE,PSTLZIP5,PSTLZIP4,FLOORCOUNT,BLDGAREA,RESFLRAREA,RESYRBLT,RESSTRTYP,STRCLASS,CLASSMOD,LNDVALUE,IMPR_APPR,LANDASSESS,IMPRASSESS,LANDAPPR,PRVASSDVAL,CNTASSDVAL,ASSDVALYRCG,ASSDPCNTCG,PRVTXBLVAL,CNTTXBLVAL,TXBLVALYRCHG,TXBLPCNTCHG,PRVWNTTXOD,PRVSMRTXOD,TOTPRVTXTOD,CNTWNTTXOD,CNTSMRTXOD,TOTCNTTXOD,TXODYRCHG,TXODPCNTCHG,WATERSERV,SEWERSERV,LASTUPDATE,EXT_MIN_X,EXT_MIN_Y,EXT_MAX_X,EXT_MAX_Y,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,ORDNAME,ORDLINK,ORDSTATUS,LOWPARCELI,SUBAGENCY,Censustrac,BLKGROUP,BLOCK,NSA,NEIGHBORHO,NPU,COUNCILDIS,OTHERID,STATUS,POTENTIAL_,COMMITTEDT,COMMENTS,Zoningcate,ZONING,ZONINGOVER,INCLUSIONA,ACRES,FLD_ZONE,NOFLD_PERC,NOFLD_AREA,Brownfield,Brownfie_1,Slope_C5_A,Slope_C5_P,ELEM_TOTFR,Park_Dist,Close_Park,Is_Atl_Par,Train_Dist,STATION,Bus_Dist,stop_name,LILATracts,TAD_desc,CID_NAME,GrowthType,CDBGZONEDE,Urb_Displ_,Tree_Can,OppZone_Fe,OppZone_St,OppZ_State,TAX_LIEN_V,HH_Med_Est,HIST_DSTRC,HIST_SITEN,HIST_SITE_,Shape__Are,Shape__Len,PARCELID_A,Viable_Spo,LANDUSECOD,LANDUSEDES,Intersect_,Prop,Vacancy_Fl,Fulton_LUC,Fulton_LU,ClassCode,APSExcess,Active_Park,Active_APS,Greenway,ZONING_CLASSIFICATION,PERCENTAGE,CONCAT,ZONINGCODE,Shape__Area,Shape__Length
1,3,1,15 177 03 027,431 FLAT SHOALS AVE SE,CITY OF ATLANTA,City of Atlanta,428500,15 177 03 027, , ,19776 sq.ft,,61,ATLANTA, , , ,Dekalb, ,E1, ,,431 FLAT SHOALS AVE SE,ATLANTA,GA,30316,, , ,68 MITCHELL ST,,ATLANTA,GA,30303, ,,0,0,0, , , ,0,,,,,0,0,,0,0,0,,,0,0,,0,0,0,0,, , ,2018/05/28 00:00:00+00,,,,,SDE,2018/05/28 00:00:00+00,SDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC-2,100,NC-2 = 100.0%,Neighborhood Commercial District,2664.398438,212.1157819
2,9,2,15 238 05 067,0 LAKESHORE DR NE,CITY OF ATLANTA,City of Atlanta,101800,15 238 05 067, , ,29646 sq.ft,,61,ATLANTA, , , ,Dekalb, ,E1, ,,0 LAKESHORE DR NE,ATLANTA,GA,30307,, , ,68 MITCHELL STA SW,,ATLANTA,GA,30303, ,,0,0,0, , , ,0,,,,,0,0,,0,0,0,,,0,0,,0,0,0,0,, , ,2018/05/28 00:00:00+00,,,,,SDE,2018/05/28 00:00:00+00,SDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R-4,100,R-4 = 100.0%,Single Family Residential,3996.46875,255.7813461
3,4,3,15 239 01 267,601 HAROLD AVE NE,CITY OF ATLANTA,City of Atlanta,105800,15 239 01 267, , ,7494 sq.ft,,61,ATLANTA, , , ,Dekalb, ,E1, ,,601 HAROLD AVE NE,ATLANTA,GA,30307,, , ,68 MITCHELL ST SW,,ATLANTA,GA,30303, ,,0,0,0, , , ,0,,,,,0,0,,0,0,0,,,0,0,,0,0,0,0,, , ,2018/05/28 00:00:00+00,,,,,SDE,2018/05/28 00:00:00+00,SDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R-4,100,R-4 = 100.0%,Single Family Residential,1010.578125,146.6459492
4,5,4,15 239 01 269,595 HAROLD AVE NE,CITY OF ATLANTA,City of Atlanta,95200,15 239 01 269, , , ,,61,ATLANTA, , , ,Dekalb, ,E1, ,,595 HAROLD AVE NE,ATLANTA,GA,30307,, , ,68 MITCHELL ST SW,,ATLANTA,GA,30303, ,,0,0,0, , , ,0,,,,,0,0,,0,0,0,,,0,0,,0,0,0,0,, , ,2018/05/28 00:00:00+00,,,,,SDE,2018/05/28 00:00:00+00,SDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R-4,100,R-4 = 100.0%,Single Family Residential,1010.058594,146.6363091
5,4,5,15 239 01 270,591 HAROLD AVE NE,CITY OF ATLANTA,City of Atlanta,95200,15 239 01 270, , , ,,61,ATLANTA, , , ,Dekalb, ,E1, ,,591 HAROLD AVE NE,ATLANTA,GA,30307,, , ,68 MITCHELL ST SW,,ATLANTA,GA,30303, ,,0,0,0, , , ,0,,,,,0,0,,0,0,0,,,0,0,,0,0,0,0,, , ,2018/05/28 00:00:00+00,,,,,SDE,2018/05/28 00:00:00+00,SDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R-4,100,R-4 = 100.0%,Single Family Residential,1015.765625,146.9348059
6,12,6,18 055 10 021,1330 EAST ROCK SPRINGS RD NE,CITY OF ATLANTA,City of Atlanta,12500,18 055 10 021, , , ,,61A,ATLANTA-ANNEX, , , ,Dekalb, ,R3, ,,1330 EAST ROCK SPRINGS RD NE,ATLANTA,GA,30306,, , ,55 TRINITY AVE STE 5000,,ATLANTA,GA,30303, ,,0,0,0, , , ,0,,,,,0,5000,,0,0,0,,,0,0,,0,0,0,0,, , ,2018/05/28 00:00:00+00,,,,,SDE,2018/05/28 00:00:00+00,SDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R-4A,100,R-4A = 100.0%,Single Family Residential,4178.433594,364.1615031
5012,1,5012,14 007900030632,0 LINDEN AVE NW # REAR,DEPARTMENT OF TRANSPORTATION,Georgia DOT,2700,14 00790003063,#,REAR,,,,,,,,Fulton,,,,0,0 LINDEN AVE NW # REAR,ATLANTA,GA,30308,,,,2 CAPITOL SQ,,ATLANTA,GA,30334,,,,,,,,,2700,0,1080,0,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPI-1 SA2,100,SPI-1 SA2 = 100.0%,Special Public Interest,51.703125,64.51700482
5013,5,5013,14 008000030241,25 FIFTH ST NW,BOARD OF REGENTS OF THE UNIVERSITY SYSTEM OF GEORGIA,University System of Georgia,531600,14 00800003024, , ,,,,,,,,Fulton,,,,0,25 FIFTH ST NW,ATLANTA,GA,30308,,,,270 WASHINGTON ST SW,,ATLANTA,GA,30334,,,,,,,,,529200,2400,211680,960,529200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SPI-16 SA1,100,SPI-16 SA1 = 100.0%,Special Public Interest,1924.160156,214.8581979
5014,1,5014,14 008000020010,165 SIXTH ST NW,REGENTS UNIV SYSTEM OF GA,University System of Georgia,5646200,14 00800002001, , ,,,,,,,,Fulton,,,,0,165 SIXTH ST NW,ATLANTA,GA,30313,,,,270 WASHINGTON ST SW,,ATLANTA,GA,30334,,,,,,,,,2587500,3058700,1035000,1223480,2587500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O-I,100,O-I = 100.0%,Office-Institutional,41231.35156,834.1708753
5015,8,5015,14 0081  LL0210,0 DALNEY ST NW,REGENTS UNIV SYSTEM OF GA,University System of Georgia,64451200,14 0081  LL021, , ,,,,,,,,Fulton,,,,0,0 DALNEY ST NW,ATLANTA,GA,30313,,,,270 WASHINGTON ST SW,,ATLANTA,GA,30334,,,,,,,,,30922200,33529000,12368880,13411600,30922200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O-I,100,O-I = 100.0%,Office-Institutional,362198.168,3271.185267
